00007FF75CDE1000 <app_qt_vm.vxm.sub_7FF75CDE1000>                          | sub rsp,48                                                                           |
00007FF75CDE6A8E                                                           | add rsp,38                                                                           |
00007FF75CDE6A92                                                           | ret                                                                                  |
00007FF75CDE6A93                                                           | int3                                                                                 |
00007FF75CDE6A94 <app_qt_vm.vxm.sub_7FF75CDE6A94>                          | push rbx                                                                             |
00007FF75CDE6A96                                                           | push rsi                                                                             |
00007FF75CDE6A97                                                           | push rdi                                                                             |
00007FF75CDE6A98                                                           | sub rsp,40                                                                           |
00007FF75CDE6A9C                                                           | mov rbx,rcx                                                                          |
00007FF75CDE6A9F                                                           | call qword ptr ds:[<&JMP.&RtlCaptureContext>]                                        |
00007FF75CDE6AA5                                                           | mov rsi,qword ptr ds:[rbx+F8]                                                        |
00007FF75CDE6AAC                                                           | xor edi,edi                                                                          |
00007FF75CDE6AAE                                                           | xor r8d,r8d                                                                          |
00007FF75CDE6AB1                                                           | lea rdx,qword ptr ss:[rsp+60]                                                        |
00007FF75CDE6AB6                                                           | mov rcx,rsi                                                                          |
00007FF75CDE6AB9                                                           | call qword ptr ds:[<&JMP.&RtlLookupFunctionEntry>]                                   |
00007FF75CDE6ABF                                                           | test rax,rax                                                                         |
00007FF75CDE6AC2                                                           | je app_qt_vm.vxm.7FF75CDE6AFD                                                        |
00007FF75CDE6AC4                                                           | and qword ptr ss:[rsp+38],0                                                          |
00007FF75CDE6ACA                                                           | lea rcx,qword ptr ss:[rsp+68]                                                        |
00007FF75CDE6ACF                                                           | mov rdx,qword ptr ss:[rsp+60]                                                        |
00007FF75CDE6AD4                                                           | mov r9,rax                                                                           |
00007FF75CDE6AD7                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE6ADC                                                           | mov r8,rsi                                                                           |
00007FF75CDE6ADF                                                           | lea rcx,qword ptr ss:[rsp+70]                                                        | [rsp+70]:RtlTryEnterCriticalSection+8DA
00007FF75CDE6AE4                                                           | mov qword ptr ss:[rsp+28],rcx                                                        |
00007FF75CDE6AE9                                                           | xor ecx,ecx                                                                          |
00007FF75CDE6AEB                                                           | mov qword ptr ss:[rsp+20],rbx                                                        |
00007FF75CDE6AF0                                                           | call qword ptr ds:[<&JMP.&RtlVirtualUnwind>]                                         |
00007FF75CDE6AF6                                                           | inc edi                                                                              |
00007FF75CDE6AF8                                                           | cmp edi,2                                                                            |
00007FF75CDE6AFB                                                           | jl app_qt_vm.vxm.7FF75CDE6AAE                                                        |
00007FF75CDE6AFD                                                           | add rsp,40                                                                           |
00007FF75CDE6B01                                                           | pop rdi                                                                              |
00007FF75CDE6B02                                                           | pop rsi                                                                              |
00007FF75CDE6B03                                                           | pop rbx                                                                              |
00007FF75CDE6B04                                                           | ret                                                                                  |
00007FF75CDE6B05                                                           | int3                                                                                 |
00007FF75CDE6B06                                                           | int3                                                                                 |
00007FF75CDE6B07                                                           | int3                                                                                 |
00007FF75CDE6B08 <app_qt_vm.vxm.sub_7FF75CDE6B08>                          | push rbx                                                                             |
00007FF75CDE6B0A                                                           | sub rsp,20                                                                           |
00007FF75CDE6B0E                                                           | mov rbx,rcx                                                                          |
00007FF75CDE6B11                                                           | xor ecx,ecx                                                                          |
00007FF75CDE6B13                                                           | call qword ptr ds:[<&JMP.&SetUnhandledExceptionFilter>]                              |
00007FF75CDE6B19                                                           | mov rcx,rbx                                                                          |
00007FF75CDE6B1C                                                           | call qword ptr ds:[<&JMP.&UnhandledExceptionFilter>]                                 |
00007FF75CDE6B22                                                           | call qword ptr ds:[<&JMP.&GetCurrentProcess>]                                        |
00007FF75CDE6B28                                                           | mov rcx,rax                                                                          |
00007FF75CDE6B2B                                                           | mov edx,C0000409                                                                     |
00007FF75CDE6B30                                                           | add rsp,20                                                                           |
00007FF75CDE6B34                                                           | pop rbx                                                                              |
00007FF75CDE6B35                                                           | jmp qword ptr ds:[<&JMP.&TerminateProcess>]                                          |
00007FF75CDE6B3C <app_qt_vm.vxm.sub_7FF75CDE6B3C>                          | push rbx                                                                             |
00007FF75CDE6B3E                                                           | sub rsp,20                                                                           |
00007FF75CDE6B42                                                           | mov ecx,2                                                                            |
00007FF75CDE6B47                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7F00>                                                |
00007FF75CDE6B4C                                                           | call <app_qt_vm.vxm.sub_7FF75CDE72AC>                                                |
00007FF75CDE6B51                                                           | mov ecx,eax                                                                          |
00007FF75CDE6B53                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7F10>                                                |
00007FF75CDE6B58                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7094>                                                |
00007FF75CDE6B5D                                                           | mov ebx,eax                                                                          |
00007FF75CDE6B5F                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7DF0>                                                |
00007FF75CDE6B64                                                           | mov ecx,1                                                                            |
00007FF75CDE6B69                                                           | mov dword ptr ds:[rax],ebx                                                           |
00007FF75CDE6B6B                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6F5C>                                                |
00007FF75CDE6B70                                                           | test al,al                                                                           |
00007FF75CDE6B72                                                           | je app_qt_vm.vxm.7FF75CDE6BE7                                                        |
00007FF75CDE6B74                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7568>                                                |
00007FF75CDE6B79                                                           | lea rcx,qword ptr ds:[<sub_7FF75CDE75A4>]                                            |
00007FF75CDE6B80                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6DA8>                                                |
00007FF75CDE6B85                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7098>                                                |
00007FF75CDE6B8A                                                           | mov ecx,eax                                                                          |
00007FF75CDE6B8C                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7E50>                                                |
00007FF75CDE6B91                                                           | test eax,eax                                                                         |
00007FF75CDE6B93                                                           | jne app_qt_vm.vxm.7FF75CDE6BE7                                                       |
00007FF75CDE6B95                                                           | call <app_qt_vm.vxm.sub_7FF75CDE72B4>                                                |
00007FF75CDE6B9A                                                           | call <app_qt_vm.vxm.sub_7FF75CDE72F8>                                                |
00007FF75CDE6B9F                                                           | test eax,eax                                                                         |
00007FF75CDE6BA1                                                           | je app_qt_vm.vxm.7FF75CDE6BAF                                                        |
00007FF75CDE6BA3                                                           | lea rcx,qword ptr ds:[<sub_7FF75CDE7094>]                                            |
00007FF75CDE6BAA                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7E00>                                                |
00007FF75CDE6BAF                                                           | call <app_qt_vm.vxm.sub_7FF75CDE72C8>                                                |
00007FF75CDE6BB4                                                           | call <app_qt_vm.vxm.sub_7FF75CDE72C8>                                                |
00007FF75CDE6BB9                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7094>                                                |
00007FF75CDE6BBE                                                           | mov ecx,eax                                                                          |
00007FF75CDE6BC0                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7E40>                                                |
00007FF75CDE6BC5                                                           | call <app_qt_vm.vxm.sub_7FF75CDE72C4>                                                |
00007FF75CDE6BCA                                                           | test al,al                                                                           |
00007FF75CDE6BCC                                                           | je app_qt_vm.vxm.7FF75CDE6BD3                                                        |
00007FF75CDE6BCE                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7E90>                                                |
00007FF75CDE6BD3                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7094>                                                |
00007FF75CDE6BD8                                                           | call <app_qt_vm.vxm.sub_7FF75CDE73AC>                                                |
00007FF75CDE6BDD                                                           | test eax,eax                                                                         |
00007FF75CDE6BDF                                                           | jne app_qt_vm.vxm.7FF75CDE6BE7                                                       |
00007FF75CDE6BE1                                                           | add rsp,20                                                                           |
00007FF75CDE6BE5                                                           | pop rbx                                                                              |
00007FF75CDE6BE6                                                           | ret                                                                                  |
00007FF75CDE6BE7                                                           | mov ecx,7                                                                            |
00007FF75CDE6BEC                                                           | call <app_qt_vm.vxm.sub_7FF75CDE73C4>                                                |
00007FF75CDE6BF1                                                           | int3                                                                                 |
00007FF75CDE6BF2                                                           | int3                                                                                 |
00007FF75CDE6BF3                                                           | int3                                                                                 |
00007FF75CDE6BF4                                                           | sub rsp,28                                                                           |
00007FF75CDE6BF8                                                           | call <app_qt_vm.vxm.sub_7FF75CDE72CC>                                                |
00007FF75CDE6BFD                                                           | xor eax,eax                                                                          |
00007FF75CDE6BFF                                                           | add rsp,28                                                                           |
00007FF75CDE6C03                                                           | ret                                                                                  |
00007FF75CDE6C04                                                           | sub rsp,28                                                                           |
00007FF75CDE6C08                                                           | call <app_qt_vm.vxm.sub_7FF75CDE73B4>                                                |
00007FF75CDE6C0D                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7094>                                                |
00007FF75CDE6C12                                                           | mov ecx,eax                                                                          |
00007FF75CDE6C14                                                           | add rsp,28                                                                           |
00007FF75CDE6C18                                                           | jmp app_qt_vm.vxm.7FF75CDE7F20                                                       |
00007FF75CDE6C1D                                                           | int3                                                                                 |
00007FF75CDE6C1E                                                           | int3                                                                                 |
00007FF75CDE6C1F                                                           | int3                                                                                 |
00007FF75CDE6C20                                                           | mov qword ptr ss:[rsp+8],rbx                                                         |
00007FF75CDE6C25                                                           | push rdi                                                                             |
00007FF75CDE6C26                                                           | sub rsp,30                                                                           |
00007FF75CDE6C2A                                                           | mov ecx,1                                                                            |
00007FF75CDE6C2F                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6EF4>                                                |
00007FF75CDE6C34                                                           | test al,al                                                                           |
00007FF75CDE6C36                                                           | je app_qt_vm.vxm.7FF75CDE6D6C                                                        |
00007FF75CDE6C3C                                                           | xor dil,dil                                                                          |
00007FF75CDE6C3F                                                           | mov byte ptr ss:[rsp+20],dil                                                         |
00007FF75CDE6C44                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6E94>                                                |
00007FF75CDE6C49                                                           | mov bl,al                                                                            |
00007FF75CDE6C4B                                                           | mov ecx,dword ptr ds:[7FF75CDEE910]                                                  |
00007FF75CDE6C51                                                           | cmp ecx,1                                                                            |
00007FF75CDE6C54                                                           | je app_qt_vm.vxm.7FF75CDE6D77                                                        |
00007FF75CDE6C5A                                                           | test ecx,ecx                                                                         |
00007FF75CDE6C5C                                                           | jne app_qt_vm.vxm.7FF75CDE6CA8                                                       |
00007FF75CDE6C5E                                                           | mov dword ptr ds:[7FF75CDEE910],1                                                    |
00007FF75CDE6C68                                                           | lea rdx,qword ptr ds:[7FF75CDE8EA8]                                                  |
00007FF75CDE6C6F                                                           | lea rcx,qword ptr ds:[7FF75CDE8E90]                                                  |
00007FF75CDE6C76                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7EC0>                                                |
00007FF75CDE6C7B                                                           | test eax,eax                                                                         |
00007FF75CDE6C7D                                                           | je app_qt_vm.vxm.7FF75CDE6C89                                                        |
00007FF75CDE6C7F                                                           | mov eax,FF                                                                           |
00007FF75CDE6C84                                                           | jmp app_qt_vm.vxm.7FF75CDE6D61                                                       |
00007FF75CDE6C89                                                           | lea rdx,qword ptr ds:[7FF75CDE8E88]                                                  |
00007FF75CDE6C90                                                           | lea rcx,qword ptr ds:[7FF75CDE8E78]                                                  |
00007FF75CDE6C97                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7EB0>                                                |
00007FF75CDE6C9C                                                           | mov dword ptr ds:[7FF75CDEE910],2                                                    |
00007FF75CDE6CA6                                                           | jmp app_qt_vm.vxm.7FF75CDE6CB0                                                       |
00007FF75CDE6CA8                                                           | mov dil,1                                                                            |
00007FF75CDE6CAB                                                           | mov byte ptr ss:[rsp+20],dil                                                         |
00007FF75CDE6CB0                                                           | mov cl,bl                                                                            |
00007FF75CDE6CB2                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6ED0>                                                |
00007FF75CDE6CB7                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7304>                                                |
00007FF75CDE6CBC                                                           | mov rbx,rax                                                                          |
00007FF75CDE6CBF                                                           | cmp qword ptr ds:[rax],0                                                             |
00007FF75CDE6CC3                                                           | je app_qt_vm.vxm.7FF75CDE6CE3                                                        |
00007FF75CDE6CC5                                                           | mov rcx,rax                                                                          |
00007FF75CDE6CC8                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6DFC>                                                |
00007FF75CDE6CCD                                                           | test al,al                                                                           |
00007FF75CDE6CCF                                                           | je app_qt_vm.vxm.7FF75CDE6CE3                                                        |
00007FF75CDE6CD1                                                           | xor r8d,r8d                                                                          |
00007FF75CDE6CD4                                                           | lea edx,qword ptr ds:[r8+2]                                                          |
00007FF75CDE6CD8                                                           | xor ecx,ecx                                                                          |
00007FF75CDE6CDA                                                           | mov rax,qword ptr ds:[rbx]                                                           |
00007FF75CDE6CDD                                                           | call qword ptr ds:[7FF75CDE8E50]                                                     |
00007FF75CDE6CE3                                                           | call <app_qt_vm.vxm.sub_7FF75CDE730C>                                                |
00007FF75CDE6CE8                                                           | mov rbx,rax                                                                          |
00007FF75CDE6CEB                                                           | cmp qword ptr ds:[rax],0                                                             |
00007FF75CDE6CEF                                                           | je app_qt_vm.vxm.7FF75CDE6D05                                                        |
00007FF75CDE6CF1                                                           | mov rcx,rax                                                                          |
00007FF75CDE6CF4                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6DFC>                                                |
00007FF75CDE6CF9                                                           | test al,al                                                                           |
00007FF75CDE6CFB                                                           | je app_qt_vm.vxm.7FF75CDE6D05                                                        |
00007FF75CDE6CFD                                                           | mov rcx,qword ptr ds:[rbx]                                                           |
00007FF75CDE6D00                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7EE0>                                                |
00007FF75CDE6D05                                                           | call <app_qt_vm.vxm.sub_7FF75CDE731C>                                                |
00007FF75CDE6D0A                                                           | movzx ebx,ax                                                                         |
00007FF75CDE6D0D                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7E80>                                                |
00007FF75CDE6D12                                                           | mov r9d,ebx                                                                          |
00007FF75CDE6D15                                                           | mov r8,rax                                                                           |
00007FF75CDE6D18                                                           | xor edx,edx                                                                          |
00007FF75CDE6D1A                                                           | lea rcx,qword ptr ds:[7FF75CDE0000]                                                  | 00007FF75CDE0000:"MZx"
00007FF75CDE6D21                                                           | call <app_qt_vm.vxm.sub_7FF75CDE70A0>                                                |
00007FF75CDE6D26                                                           | mov ebx,eax                                                                          |
00007FF75CDE6D28                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7358>                                                |
00007FF75CDE6D2D                                                           | test al,al                                                                           |
00007FF75CDE6D2F                                                           | je app_qt_vm.vxm.7FF75CDE6D81                                                        |
00007FF75CDE6D31                                                           | test dil,dil                                                                         |
00007FF75CDE6D34                                                           | jne app_qt_vm.vxm.7FF75CDE6D3B                                                       |
00007FF75CDE6D36                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7E30>                                                |
00007FF75CDE6D3B                                                           | xor edx,edx                                                                          |
00007FF75CDE6D3D                                                           | mov cl,1                                                                             |
00007FF75CDE6D3F                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6F30>                                                |
00007FF75CDE6D44                                                           | mov eax,ebx                                                                          |
00007FF75CDE6D46                                                           | jmp app_qt_vm.vxm.7FF75CDE6D61                                                       |
00007FF75CDE6D48                                                           | mov ebx,eax                                                                          |
00007FF75CDE6D4A                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7358>                                                |
00007FF75CDE6D4F                                                           | test al,al                                                                           |
00007FF75CDE6D51                                                           | je <app_qt_vm.vxm.sub_7FF75CDE6D89>                                                  |
00007FF75CDE6D53 <app_qt_vm.vxm.sub_7FF75CDE6D53>                          | cmp byte ptr ss:[rsp+20],0                                                           |
00007FF75CDE6D58                                                           | jne app_qt_vm.vxm.7FF75CDE6D5F                                                       |
00007FF75CDE6D5A                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7E10>                                                |
00007FF75CDE6D5F                                                           | mov eax,ebx                                                                          |
00007FF75CDE6D61                                                           | mov rbx,qword ptr ss:[rsp+40]                                                        |
00007FF75CDE6D66                                                           | add rsp,30                                                                           |
00007FF75CDE6D6A                                                           | pop rdi                                                                              |
00007FF75CDE6D6B                                                           | ret                                                                                  |
00007FF75CDE6D6C                                                           | mov ecx,7                                                                            |
00007FF75CDE6D71                                                           | call <app_qt_vm.vxm.sub_7FF75CDE73C4>                                                |
00007FF75CDE6D76                                                           | nop                                                                                  |
00007FF75CDE6D77                                                           | mov ecx,7                                                                            |
00007FF75CDE6D7C                                                           | call <app_qt_vm.vxm.sub_7FF75CDE73C4>                                                |
00007FF75CDE6D81                                                           | mov ecx,ebx                                                                          |
00007FF75CDE6D83                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7F30>                                                |
00007FF75CDE6D88                                                           | nop                                                                                  |
00007FF75CDE6D89 <app_qt_vm.vxm.sub_7FF75CDE6D89>                          | mov ecx,ebx                                                                          |
00007FF75CDE6D8B                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7E70>                                                |
00007FF75CDE6D90                                                           | nop                                                                                  |
00007FF75CDE6D91                                                           | int3                                                                                 |
00007FF75CDE6D92                                                           | int3                                                                                 |
00007FF75CDE6D93                                                           | int3                                                                                 |
00007FF75CDE6D94                                                           | sub rsp,28                                                                           |
00007FF75CDE6D98                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6FE8>                                                |
00007FF75CDE6D9D                                                           | add rsp,28                                                                           |
00007FF75CDE6DA1                                                           | jmp app_qt_vm.vxm.7FF75CDE6C20                                                       |
00007FF75CDE6DA6                                                           | int3                                                                                 |
00007FF75CDE6DA7                                                           | int3                                                                                 |
00007FF75CDE6DA8 <app_qt_vm.vxm.sub_7FF75CDE6DA8>                          | sub rsp,28                                                                           |
00007FF75CDE6DAC                                                           | call <app_qt_vm.vxm.sub_7FF75CDE6DC0>                                                |
00007FF75CDE6DB1                                                           | neg rax                                                                              |
00007FF75CDE6DB4                                                           | sbb eax,eax                                                                          |
00007FF75CDE6DB6                                                           | neg eax                                                                              |
00007FF75CDE6DB8                                                           | dec eax                                                                              |
00007FF75CDE6DBA                                                           | add rsp,28                                                                           |
00007FF75CDE6DBE                                                           | ret                                                                                  |
00007FF75CDE6DBF                                                           | int3                                                                                 |
00007FF75CDE6DC0 <app_qt_vm.vxm.sub_7FF75CDE6DC0>                          | push rbx                                                                             |
00007FF75CDE6DC2                                                           | sub rsp,20                                                                           |
00007FF75CDE6DC6                                                           | cmp qword ptr ds:[7FF75CDEE928],FFFFFFFFFFFFFFFF                                     |
00007FF75CDE6DCE                                                           | mov rbx,rcx                                                                          |
00007FF75CDE6DD1                                                           | jne app_qt_vm.vxm.7FF75CDE6DDA                                                       |
00007FF75CDE6DD3                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7E60>                                                |
00007FF75CDE6DD8                                                           | jmp app_qt_vm.vxm.7FF75CDE6DE9                                                       |
00007FF75CDE6DDA                                                           | mov rdx,rbx                                                                          |
00007FF75CDE6DDD                                                           | lea rcx,qword ptr ds:[7FF75CDEE928]                                                  |
00007FF75CDE6DE4                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7ED0>                                                |
00007FF75CDE6DE9                                                           | xor edx,edx                                                                          |
00007FF75CDE6DEB                                                           | test eax,eax                                                                         |
00007FF75CDE6DED                                                           | cmove rdx,rbx                                                                        |
00007FF75CDE6DF1                                                           | mov rax,rdx                                                                          |
00007FF75CDE6DF4                                                           | add rsp,20                                                                           |
00007FF75CDE6DF8                                                           | pop rbx                                                                              |
00007FF75CDE6DF9                                                           | ret                                                                                  |
00007FF75CDE6DFA                                                           | int3                                                                                 |
00007FF75CDE6DFB                                                           | int3                                                                                 |
00007FF75CDE6DFC <app_qt_vm.vxm.sub_7FF75CDE6DFC>                          | sub rsp,18                                                                           |
00007FF75CDE6E00                                                           | mov r8,rcx                                                                           |
00007FF75CDE6E03                                                           | mov eax,5A4D                                                                         |
00007FF75CDE6E08                                                           | cmp word ptr ds:[7FF75CDE0000],ax                                                    | 00007FF75CDE0000:"MZx"
00007FF75CDE6E0F                                                           | jne app_qt_vm.vxm.7FF75CDE6E89                                                       |
00007FF75CDE6E11                                                           | movsxd rcx,dword ptr ds:[7FF75CDE003C]                                               |
00007FF75CDE6E18                                                           | lea rdx,qword ptr ds:[7FF75CDE0000]                                                  | 00007FF75CDE0000:"MZx"
00007FF75CDE6E1F                                                           | add rcx,rdx                                                                          |
00007FF75CDE6E22                                                           | cmp dword ptr ds:[rcx],4550                                                          |
00007FF75CDE6E28                                                           | jne app_qt_vm.vxm.7FF75CDE6E89                                                       |
00007FF75CDE6E2A                                                           | mov eax,20B                                                                          |
00007FF75CDE6E2F                                                           | cmp word ptr ds:[rcx+18],ax                                                          |
00007FF75CDE6E33                                                           | jne app_qt_vm.vxm.7FF75CDE6E89                                                       |
00007FF75CDE6E35                                                           | sub r8,rdx                                                                           |
00007FF75CDE6E38                                                           | movzx edx,word ptr ds:[rcx+14]                                                       |
00007FF75CDE6E3C                                                           | add rdx,18                                                                           |
00007FF75CDE6E40                                                           | add rdx,rcx                                                                          |
00007FF75CDE6E43                                                           | movzx eax,word ptr ds:[rcx+6]                                                        |
00007FF75CDE6E47                                                           | lea rcx,qword ptr ds:[rax+rax*4]                                                     |
00007FF75CDE6E4B                                                           | lea r9,qword ptr ds:[rdx+rcx*8]                                                      |
00007FF75CDE6E4F                                                           | mov qword ptr ss:[rsp],rdx                                                           | [rsp]:public: virtual bool __cdecl QEventDispatcherWin32::processEvents(class QFlags<enum QEventLoop::ProcessEventsFlag>)+5C4
